"participant","rt"
10,641
10,462
10,847
10,1075
10,957
10,536
10,754
10,1831
10,680
10,876
10,1079
10,1356
10,746
10,1045
10,530
10,752
10,716
10,1173
10,641
10,498
10,641
10,745
10,389
10,686
10,719
10,1213
10,698
10,658
10,1427
10,793
10,833
10,681
10,1027
10,658
10,864
10,455
10,613
10,568
10,630
10,500
10,534
10,620
10,539
10,2278
10,1355
10,928
10,603
10,719
10,606
10,657
10,1391
10,1004
10,720
10,953
10,1089
10,643
10,819
10,1440
10,1256
10,1088
10,1502
10,662
10,769
10,664
10,801
10,684
10,922
10,1020
10,617
10,906
10,717
10,567
10,658
10,831
10,907
10,1221
10,871
10,791
10,496
10,568
10,707
10,762
10,807
10,454
10,835
10,573
10,589
10,729
10,667
11,1355
11,1325
11,1127
11,1062
11,1119
11,1088
11,1273
11,2324
11,1996
11,1338
11,1175
11,874
11,1753
11,1206
11,1954
11,2133
11,940
11,948
11,1067
11,2019
11,990
11,840
11,732
11,876
11,977
11,918
11,971
11,1001
11,794
11,830
11,943
11,1129
11,758
11,1362
11,1526
11,1842
11,788
11,1121
11,1730
11,695
11,879
11,763
11,651
11,610
11,806
11,1015
11,1139
11,1155
11,924
11,2014
11,1173
11,1095
11,840
11,947
11,939
11,3020
11,785
11,899
11,696
11,2054
11,1499
11,1201
11,1862
11,1274
11,1458
11,936
11,1382
11,992
11,1642
11,1498
11,1348
11,825
11,1066
11,1091
11,1210
11,776
11,1062
11,789
11,949
11,919
11,1198
11,1163
11,1417
11,1195
11,753
11,842
11,623
11,871
11,1273
11,1156
11,3621
11,880
11,748
11,831
11,948
11,794
11,1400
11,1700
11,3682
11,1443
11,833
11,525
11,1772
11,906
11,913
11,1091
11,906
11,904
11,984
11,846
11,579
11,937
11,904
11,995
11,754
11,1063
11,1055
11,735
11,632
11,736
11,646
11,714
11,751
11,1452
11,793
11,940
11,1209
11,721
11,1212
11,917
11,1245
11,797
11,826
11,567
11,1308
11,641
11,1289
11,915
11,1016
11,726
11,1736
11,809
11,685
11,827
11,646
11,932
11,949
11,1129
11,750
11,1119
11,898
11,1051
11,768
11,641
11,902
11,1176
11,1024
11,931
11,914
11,647
11,1235
11,764
11,754
11,603
11,939
11,602
11,1138
11,737
11,776
11,1201
12,1171
12,682
12,705
12,1255
12,890
12,1222
12,1588
12,1062
12,801
12,2130
12,949
12,762
12,2110
12,1062
12,1098
12,730
12,845
12,807
12,1183
12,1221
12,1172
12,842
12,1891
12,1141
12,1551
12,1280
12,1337
12,701
12,731
12,930
12,1182
12,841
12,755
12,1214
12,1023
12,647
12,946
12,1109
12,922
12,659
12,770
12,663
12,1482
12,961
12,676
12,578
12,1178
12,1409
12,812
12,1030
12,776
12,639
12,1024
12,1292
12,843
12,666
12,585
12,991
12,1029
12,1216
12,1287
12,763
12,850
12,857
12,805
12,849
12,708
12,1283
12,686
12,916
12,888
12,1394
12,730
12,922
12,1482
12,1373
12,544
12,1070
12,956
12,577
12,740
12,993
12,741
12,626
12,1107
12,730
12,2289
12,613
12,799
12,1057
12,770
12,1106
12,927
12,954
12,770
12,712
12,633
12,662
12,1024
12,721
12,1062
12,768
12,624
12,808
12,778
12,917
12,844
12,1177
12,1065
12,1000
12,574
12,618
12,844
12,768
12,946
12,1047
12,538
12,768
12,778
12,1141
12,684
12,612
12,984
12,515
12,881
12,626
12,959
12,543
12,1285
12,740
12,920
12,501
12,852
12,1208
12,883
12,814
12,1072
12,727
12,728
12,1765
12,741
12,799
12,1364
12,620
12,1029
12,478
12,746
12,915
12,882
12,1431
12,1094
12,611
12,582
12,617
12,691
12,629
12,542
12,582
12,468
12,1618
12,776
12,834
13,1345
13,1250
13,1989
13,1194
13,1609
13,1383
13,1139
13,985
13,1209
13,943
13,1308
13,1013
13,1303
13,1213
13,1615
13,823
13,899
13,793
13,830
13,994
13,1894
13,778
13,1049
13,852
13,1449
13,1050
13,1205
13,1177
13,1228
13,829
13,1222
13,755
13,1012
13,1035
13,1752
13,1543
13,1067
13,1463
13,810
13,831
13,1136
13,1420
13,1070
13,1536
13,691
13,1575
13,681
13,639
13,780
13,1341
13,921
13,1408
13,1390
13,1152
13,1113
13,1612
13,874
13,1200
13,1037
13,1073
13,829
13,1202
13,952
13,1272
13,1285
13,975
13,685
13,1100
13,602
13,1430
13,724
13,733
13,1832
13,1041
13,705
13,1654
13,1055
13,852
13,1153
13,1172
13,1204
13,1805
13,770
13,1492
13,1022
13,1327
13,1537
13,1212
13,1174
13,1458
13,1553
13,1383
13,1472
13,875
13,893
13,1361
13,970
13,697
13,1318
13,1530
13,1605
13,956
13,1177
13,966
13,1024
13,877
13,795
13,943
13,960
13,1908
13,787
13,838
13,730
13,954
13,804
13,1511
13,1054
13,731
13,982
13,622
13,837
13,951
13,1045
13,907
13,1011
13,893
13,1435
13,1173
13,1008
13,900
13,1575
13,752
13,2308
13,1060
13,1091
13,847
13,985
13,1685
13,991
13,879
13,1864
13,903
13,1055
13,1417
13,918
13,974
13,1022
13,1381
13,2052
13,728
13,759
13,1141
13,1642
13,1330
13,2361
13,1070
13,992
13,941
13,1055
13,1093
13,966
13,994
13,611
13,1651
13,1177
13,1048
13,903
13,696
13,1183
13,920
13,731
13,976
13,1043
13,1225
13,1149
13,580
13,2883
13,1514
14,1254
14,1001
14,1321
14,2628
14,1696
14,734
14,1623
14,2745
14,881
14,1916
14,1104
14,834
14,890
14,814
14,784
14,1486
14,3080
14,721
14,1662
14,811
14,916
14,1580
14,951
14,2304
14,619
14,770
14,926
14,770
14,989
14,650
14,616
14,773
14,1375
14,1999
14,1766
14,731
14,883
14,741
14,948
14,844
14,2343
14,1735
14,1024
14,1415
14,775
14,1785
14,2112
14,1470
14,956
14,1965
14,1545
14,975
14,702
14,1188
14,658
14,962
14,1430
14,656
14,829
14,3870
14,1375
14,1692
14,837
14,919
14,1328
14,1560
14,731
14,1024
14,543
14,965
14,1060
14,1189
14,874
14,698
14,1625
14,1107
14,952
14,742
14,920
14,784
14,851
14,740
14,835
14,669
14,883
14,630
14,696
14,539
14,953
14,657
14,572
14,879
14,1644
14,779
14,1564
14,993
14,916
14,1406
14,1099
14,724
14,638
14,1141
14,2289
14,799
14,1328
14,1412
14,1289
14,702
14,629
14,916
14,1060
14,733
14,924
14,1512
14,581
14,692
14,2476
14,958
14,700
14,1512
14,544
14,761
14,1444
14,593
14,985
14,592
14,699
14,1214
14,2041
14,1443
14,1142
14,881
14,1862
14,971
14,955
14,588
14,537
14,703
14,1786
14,779
14,876
14,999
14,837
14,583
14,3099
14,2790
14,1311
14,701
14,1199
14,767
14,925
14,785
14,2814
14,1034
14,962
14,1178
14,1173
14,2147
14,665
14,889
14,752
14,1141
14,542
14,996
14,872
14,1108
14,874
14,1064
14,1514
14,1264
14,842
14,736
14,955
14,733
14,960
14,838
14,1175
14,847
14,1432
14,1450
14,801
14,1512
14,1645
14,1432
15,1596
15,1428
15,1798
15,3276
15,1924
15,1673
15,2090
15,1243
15,2542
15,2022
15,2105
15,1753
15,2570
15,3776
15,1584
15,2696
15,1527
15,2166
15,1243
15,2132
15,1918
15,1198
15,1157
15,1907
15,1620
15,2146
15,1386
15,1584
15,1762
15,1992
15,1089
15,1431
15,1404
15,1386
15,1538
15,1329
15,1470
15,1130
15,1914
15,2132
15,1092
15,1641
15,1286
15,1333
15,1434
15,1641
15,1499
15,1092
15,1577
15,1304
15,2843
15,1490
15,1849
15,1844
15,2292
15,2657
15,1302
15,1280
15,1616
15,1580
15,1906
15,2180
15,2648
15,3587
15,2848
15,1213
15,1532
15,1571
15,1501
15,1484
15,1842
15,2516
15,1344
15,1398
15,1353
15,1589
15,1524
15,1048
15,1297
15,1177
15,1497
15,1199
15,1284
15,1570
15,1239
15,1215
15,1161
15,1630
15,1092
15,1394
15,1335
15,1996
15,872
15,1056
15,936
15,1089
15,1143
15,1477
15,1535
15,1735
15,1551
15,1246
15,1061
15,1324
15,1205
15,1573
15,898
15,1127
15,1424
15,1025
15,1732
15,1088
15,1402
15,2924
15,1465
15,1463
15,1166
15,2029
15,2980
15,1944
15,2890
15,1665
15,1983
15,1682
15,1615
15,1678
15,1438
15,1262
15,1455
15,1672
15,1542
15,1987
15,1060
15,1347
15,2170
15,1470
15,1489
15,1539
15,1357
15,2462
15,1225
15,2089
15,1134
15,3354
15,1693
15,1234
15,2569
15,1624
15,1285
15,1547
15,981
15,1767
15,904
15,1120
15,842
15,981
15,1420
15,1627
15,2109
15,1164
15,1474
15,2537
15,1943
15,991
15,1218
15,1108
15,1070
15,909
15,1089
15,1143
15,1217
15,1476
15,1584
15,1205
15,795
15,2478
15,825
15,1553
15,1675
15,1863
15,956
15,1405
15,1277
15,1588
15,1139
15,1023
15,3330
15,921
15,1214
15,1448
15,1031
15,946
16,677
16,3004
16,2932
16,996
16,2150
16,1951
16,691
16,1065
16,1337
16,1001
16,1844
16,1413
16,2367
16,1432
16,882
16,1172
16,834
16,954
16,772
16,1261
16,1407
16,610
16,798
16,1440
16,767
16,1704
16,1031
16,843
16,1362
16,2158
16,2781
16,668
16,1153
16,798
16,2327
16,1588
16,875
16,1516
16,1959
16,1505
16,1292
16,3227
16,993
16,2410
16,2338
16,1414
16,1093
16,1271
16,1135
16,916
16,891
16,1020
16,956
16,1076
16,835
16,1713
16,1032
16,840
16,987
16,1374
16,955
16,2187
16,918
16,798
16,1487
16,782
16,655
16,1041
16,701
16,1365
16,994
16,1215
16,1138
16,1293
16,964
16,1142
16,852
16,2482
16,1075
16,1373
16,977
16,1256
16,695
16,3752
16,1060
16,1658
16,2716
16,985
16,1627
16,811
16,772
16,879
16,1066
16,886
16,1781
16,2089
16,2168
16,835
16,1627
16,923
16,1973
16,1404
16,1451
16,823
16,1992
16,819
16,847
16,989
16,688
16,1219
16,842
16,1477
16,1964
16,1395
16,2173
16,1030
16,1270
16,882
16,2001
16,1114
16,1145
16,1006
16,1149
16,1039
16,2041
16,658
16,1291
16,1413
16,1142
16,614
16,1360
16,1291
16,1218
16,1144
16,1366
16,1491
16,2565
16,614
16,2432
16,630
16,926
16,2001
16,1593
16,1327
16,2289
16,1181
16,2699
16,966
16,1955
16,1099
16,650
16,1742
16,2934
16,1299
16,1073
16,900
16,838
16,1681
16,1437
16,1177
16,1284
16,689
16,996
16,1570
16,1177
16,1182
16,1179
16,1070
16,725
16,768
16,1144
16,700
16,955
16,813
17,1210
17,1196
17,1058
17,888
17,907
17,829
17,694
17,1465
17,845
17,714
17,923
17,1028
17,687
17,629
17,1200
17,753
17,832
17,1220
17,3497
17,956
17,1719
17,1108
17,1138
17,2000
17,1591
17,2502
17,840
17,1126
17,1469
17,2297
17,831
17,901
17,840
17,1092
17,1092
17,1952
17,878
17,780
17,806
17,1515
17,577
17,804
17,760
17,881
17,1383
17,2468
17,2401
17,1181
17,1447
17,926
17,1104
17,764
17,1212
17,791
17,1474
17,766
17,1274
17,1090
17,732
17,1731
17,1387
17,529
17,641
17,866
17,2158
17,572
17,1985
17,565
17,1350
17,2209
17,567
17,1457
17,1204
17,830
17,1427
17,1980
17,559
17,660
17,681
17,1092
17,737
17,1367
17,934
17,664
17,1574
17,735
17,610
17,947
17,1117
17,1048
17,606
17,647
17,957
17,1091
17,1517
17,2682
17,700
17,1167
17,1109
17,1589
17,845
17,2136
17,2021
17,1827
17,1906
17,989
17,1680
17,647
17,2310
17,2167
17,863
17,2176
17,1197
17,806
17,627
17,704
17,714
17,1614
17,658
17,801
17,1754
17,1584
17,947
17,1692
17,1828
17,1786
17,1025
17,1496
17,2509
17,1326
17,1406
17,3393
17,828
17,832
17,947
17,1798
17,552
17,752
17,974
17,2069
17,1767
17,1299
17,1025
17,1473
17,1160
17,1052
17,3543
17,644
17,1243
17,500
17,734
17,2101
17,642
17,834
17,533
17,869
17,1259
17,753
17,655
17,662
17,1053
17,1262
17,1061
17,644
17,737
17,770
17,2132
17,2439
17,1488
17,1015
17,1131
17,754
17,3948
17,654
17,2814
17,829
17,682
17,902
17,2431
17,736
17,899
17,906
17,901
17,700
17,912
17,900
17,1070
17,1233
17,2920
17,658
17,938
17,1031
17,3409
17,899
17,717
17,2075
17,943
17,574
17,715
17,1131
17,643
17,723
17,941
18,1850
18,1362
18,1784
18,1070
18,986
18,1066
18,1263
18,1274
18,1594
18,879
18,1516
18,1133
18,1045
18,959
18,1075
18,849
18,917
18,986
18,3008
18,1051
18,658
18,1179
18,1846
18,1080
18,973
18,1108
18,840
18,860
18,1546
18,1214
18,1247
18,1032
18,865
18,1647
18,1122
18,972
18,925
18,881
18,881
18,961
18,1254
18,1030
18,889
18,805
18,2055
18,937
18,887
18,1003
18,976
18,1582
18,776
18,916
18,835
18,842
18,1113
18,1238
18,843
18,1623
18,985
18,1297
18,1159
18,1162
18,771
18,854
18,909
18,1283
18,1507
18,2003
18,877
18,830
18,1096
18,699
18,1102
18,966
18,1364
18,1189
18,845
18,993
18,2154
18,1929
18,1292
18,731
18,1174
18,762
18,2625
18,1026
18,1071
18,1005
18,813
18,1072
18,689
18,665
18,692
18,1319
18,1286
18,1076
18,824
18,847
18,697
18,899
18,938
18,1215
18,932
18,1025
18,943
18,1033
18,1095
18,658
18,1254
18,880
18,1531
18,1045
18,612
18,724
18,950
18,843
18,1143
18,879
18,814
18,1965
18,805
18,709
18,710
18,901
18,666
18,889
18,1047
18,1023
18,836
18,788
18,786
18,731
18,921
18,672
18,801
18,1995
18,694
18,696
18,950
18,696
18,653
18,1028
18,802
18,1137
18,729
18,1471
18,917
18,837
18,1031
18,1084
18,652
18,738
18,731
18,928
18,881
18,1048
18,775
18,537
18,890
18,956
18,886
18,613
18,954
18,697
18,686
18,960
18,670
18,1357
18,878
18,1224
18,1070
18,770
18,1658
18,1527
18,1526
18,890
18,1163
18,1901
18,844
18,957
18,726
18,677
18,1013
18,772
19,796
19,686
19,1549
19,922
19,844
19,721
19,792
19,794
19,1649
19,681
19,567
19,620
19,605
19,1069
19,987
19,1011
19,753
19,582
19,806
19,770
19,730
19,659
19,728
19,727
19,724
19,1013
19,533
19,714
19,910
19,611
19,808
19,686
19,731
19,879
19,1230
19,1019
19,545
19,807
19,735
19,569
19,650
19,722
19,733
19,756
19,629
19,560
19,1039
19,649
19,1282
19,691
19,1571
19,662
19,583
19,678
19,724
19,684
19,573
19,680
19,960
19,747
19,1173
19,687
19,619
19,513
19,922
19,602
19,531
19,680
19,626
19,583
19,587
19,987
19,531
19,656
19,908
19,1028
19,733
19,534
19,670
19,645
19,616
19,655
19,959
19,709
19,958
19,465
19,846
19,663
19,696
19,606
19,570
19,1018
19,574
19,568
19,608
19,1692
19,879
19,623
19,604
19,872
19,718
19,541
19,736
19,574
19,734
19,953
19,841
19,734
19,916
19,837
19,692
19,652
19,734
19,535
19,610
19,491
19,725
19,587
19,1024
19,1212
19,568
19,682
19,611
19,680
19,849
19,582
19,597
19,576
19,889
19,847
19,1051
19,697
19,645
19,918
19,746
19,622
19,728
19,665
19,693
19,678
19,1576
19,1013
19,592
19,621
19,602
19,761
19,1041
19,679
19,612
19,947
19,883
19,874
19,627
19,532
19,1222
19,1136
19,661
19,731
19,1028
19,618
19,654
19,735
19,676
19,935
19,906
19,699
19,774
19,451
19,608
19,579
19,533
19,1314
19,613
19,757
19,1136
19,700
19,759
19,945
19,827
19,587
19,909
19,867
19,567
19,727
19,566
19,692
19,743
19,1473
19,828
19,571
19,714
19,1206
19,830
2,884
2,3124
2,694
2,1143
2,1456
2,903
2,610
2,1278
2,1068
2,1002
2,1174
2,800
2,1172
2,772
2,1907
2,916
2,1358
2,955
2,804
2,831
2,803
2,1472
2,729
2,764
2,979
2,1701
2,995
2,1142
2,1281
2,949
2,1166
2,1733
2,1235
2,4621
2,1651
2,1015
2,1238
2,952
2,880
2,911
2,740
2,710
2,976
2,754
2,1174
2,1032
2,1384
2,772
2,843
2,1119
2,2167
2,805
2,2993
2,3397
2,725
2,1388
2,863
2,1287
2,918
2,1506
2,750
2,2500
2,2279
2,881
2,2139
2,1119
2,1678
2,1329
2,801
2,996
2,1447
2,757
2,643
2,869
2,797
2,1760
2,1757
2,1978
2,1790
2,1545
2,902
2,1381
2,652
2,1259
2,2505
2,1207
2,979
2,878
2,1090
2,2663
2,1206
2,846
2,936
2,1356
2,869
2,608
2,1278
2,664
2,606
2,646
2,1009
2,2094
2,1469
2,786
2,641
2,1244
2,2245
2,841
2,1993
2,4946
2,2587
2,1009
2,949
2,694
2,638
2,1367
2,2013
2,1174
2,1912
2,1108
2,879
2,796
2,536
2,1754
2,1656
2,1274
2,2248
2,1453
2,571
2,1101
2,951
2,1312
2,1068
2,1062
2,918
2,849
2,494
2,936
2,1625
2,685
2,1087
2,907
2,2246
2,770
2,1308
2,699
2,1140
2,788
2,1029
2,881
2,1105
2,638
2,981
2,755
2,803
2,786
2,837
2,789
2,603
2,768
2,1435
2,1270
2,1134
2,903
2,860
2,1250
2,676
2,1127
2,770
2,1100
2,824
2,1456
2,968
2,1234
2,875
2,868
2,1045
2,711
2,693
2,638
2,1235
2,796
20,849
20,2525
20,2308
20,1445
20,1525
20,1748
20,1312
20,1225
20,1786
20,1370
20,1187
20,1769
20,1103
20,2407
20,823
20,956
20,1485
20,1892
20,962
20,2036
20,937
20,936
20,1036
20,1441
20,2528
20,773
20,1778
20,4063
20,1013
20,1249
20,2108
20,1632
20,2823
20,2520
20,1032
20,1658
20,1059
20,915
20,2272
20,838
20,2415
20,838
20,885
20,1520
20,999
20,873
20,3712
20,852
20,3122
20,1849
20,2281
20,2514
20,2918
20,809
20,3027
20,580
20,4095
20,773
20,1923
20,955
20,1665
20,686
20,1895
20,2164
20,1964
20,1322
20,1484
20,2230
20,1039
20,1475
20,2006
20,1689
20,769
20,1223
20,1182
20,846
20,1363
20,1769
20,2009
20,1256
20,1040
20,918
20,3114
20,2670
20,836
20,583
20,1254
20,956
20,886
20,990
20,987
20,1590
20,1848
20,2234
20,802
20,3905
20,838
20,1737
20,1330
20,1121
20,1299
20,1476
20,846
20,845
20,919
20,1408
20,1295
20,686
20,1775
20,804
20,2673
20,3867
20,766
20,657
20,1227
20,2035
20,816
20,849
20,1407
20,1553
20,688
20,1769
20,1334
20,1521
20,1035
20,1546
20,1513
20,1591
20,803
20,661
20,1837
20,802
20,2415
20,3583
20,1030
20,695
20,1954
20,1442
20,962
20,1104
20,1291
20,1554
20,543
20,725
20,732
20,1406
20,620
20,927
20,1626
20,2623
20,1592
20,923
20,1694
20,799
20,1666
20,1293
20,1416
20,767
20,1213
20,1180
20,1227
20,542
20,1306
20,1211
20,1602
20,977
20,1509
20,3416
20,843
20,1517
20,845
20,844
20,887
20,917
20,743
20,1034
20,1769
20,809
20,917
20,2013
20,1489
20,1384
20,1139
20,1216
21,1061
21,788
21,927
21,1215
21,1464
21,1168
21,962
21,845
21,2180
21,903
21,724
21,775
21,2200
21,1034
21,1537
21,670
21,1284
21,1450
21,947
21,1313
21,1428
21,1190
21,1443
21,737
21,1160
21,952
21,987
21,567
21,1498
21,1211
21,947
21,1143
21,1213
21,656
21,1220
21,2680
21,826
21,793
21,720
21,901
21,3430
21,964
21,1367
21,1073
21,956
21,631
21,1431
21,1356
21,1141
21,617
21,1362
21,1799
21,576
21,950
21,1439
21,2279
21,775
21,727
21,838
21,1027
21,835
21,839
21,799
21,494
21,799
21,640
21,981
21,808
21,822
21,566
21,654
21,724
21,907
21,731
21,1843
21,1355
21,1089
21,1131
21,3775
21,1012
21,5260
21,756
21,1437
21,879
21,988
21,1273
21,591
21,991
21,545
21,833
21,1287
21,532
21,682
21,602
21,941
21,722
21,1834
21,1013
21,643
21,500
21,1161
21,538
21,2136
21,609
21,690
21,1466
21,793
21,1031
21,1504
21,995
21,1275
21,1203
21,1177
21,903
21,1067
21,915
21,654
21,725
21,1166
21,718
21,1391
21,1187
21,767
21,1555
21,658
21,1167
21,1065
21,800
21,1359
21,1020
21,995
21,661
21,2109
21,979
21,2093
21,605
21,911
21,768
21,3394
21,1052
21,697
21,773
21,1183
21,2096
21,5703
21,1619
21,570
21,605
21,2205
21,758
21,685
21,1090
21,1165
21,655
21,1281
21,643
21,1054
21,574
21,535
21,1836
21,1844
21,1926
21,698
21,2076
21,697
21,4357
21,592
21,1054
21,653
21,1098
21,586
21,911
21,1523
21,1011
21,1027
21,2258
21,772
21,1132
21,1546
21,918
21,1070
22,5537
22,1096
22,1115
22,1194
22,1094
22,1361
22,1801
22,1765
22,1362
22,2037
22,1375
22,985
22,2817
22,2473
22,1834
22,4673
22,3988
22,1447
22,1357
22,2080
22,3488
22,1824
22,1448
22,975
22,3571
22,1226
22,4891
22,1415
22,1128
22,1369
22,2203
22,2107
22,1166
22,1622
22,1309
22,857
22,1100
22,2178
22,1205
22,1737
22,1430
22,2688
22,1244
22,975
22,2015
22,2843
22,1106
22,2129
22,1533
22,1092
22,2088
22,4400
22,1584
22,2696
22,1388
22,3289
22,2221
22,1347
22,2418
22,1699
22,1403
22,1401
22,1598
22,4540
22,2648
22,1495
22,1881
22,1607
22,2185
22,1566
22,1274
22,1094
22,1312
22,2350
22,1474
22,3602
22,1277
22,1441
22,2238
22,3518
22,1485
22,2390
22,1855
22,1567
22,1475
22,649
22,1736
22,2172
22,2108
22,1945
22,1836
22,1437
22,2352
22,827
22,1217
22,1486
22,1755
22,2218
22,1918
22,5512
22,3874
22,3272
22,1828
22,1682
22,1088
22,1020
22,1190
22,1882
22,1923
22,977
22,2915
22,1961
22,1284
22,2667
22,961
22,1661
22,1125
22,1218
22,1145
22,1508
22,1398
22,1161
22,1343
22,1684
22,2518
22,2550
22,1026
22,1067
22,1059
22,1840
22,1505
22,942
22,2241
22,1251
22,1216
22,979
22,2589
22,3540
22,2255
22,3898
22,5488
22,1435
22,1764
22,2326
22,1473
22,1124
22,1661
22,1876
22,1700
22,938
22,3957
22,1000
22,1064
22,3070
22,1497
22,2020
22,2260
22,3064
22,3582
22,1208
22,1039
22,2169
22,845
22,916
22,2498
22,2176
22,2834
22,2733
22,1736
22,1325
22,770
22,1144
22,843
22,1389
22,1805
22,1514
22,1391
22,1219
22,1626
22,1178
22,1276
22,1366
22,2427
22,1610
22,1507
22,5807
22,1192
22,1550
22,874
22,6366
22,1510
23,1051
23,776
23,986
23,922
23,1124
23,1104
23,1044
23,830
23,866
23,899
23,967
23,1047
23,903
23,1016
23,565
23,837
23,1053
23,1311
23,828
23,1584
23,980
23,620
23,610
23,757
23,1319
23,789
23,721
23,1220
23,818
23,905
23,713
23,671
23,661
23,1304
23,1726
23,828
23,912
23,941
23,727
23,869
23,827
23,868
23,914
23,652
23,661
23,952
23,711
23,585
23,690
23,1018
23,739
23,810
23,897
23,830
23,601
23,799
23,804
23,605
23,881
23,2787
23,902
23,1088
23,662
23,1197
23,717
23,813
23,579
23,916
23,694
23,682
23,505
23,527
23,658
23,655
23,772
23,858
23,600
23,792
23,897
23,715
23,688
23,584
23,1315
23,810
23,656
23,726
23,1055
23,698
23,914
23,906
23,1284
23,905
23,697
23,1087
23,1052
23,1436
23,765
23,530
23,802
23,732
23,600
23,651
23,657
23,600
23,603
23,727
23,943
23,1361
23,533
23,745
23,719
23,748
23,642
23,682
23,676
23,783
23,852
23,646
23,652
23,818
23,734
23,621
23,661
23,1010
23,697
23,840
23,791
23,549
23,744
23,640
23,732
23,660
23,714
23,649
23,729
23,627
23,643
23,624
23,839
23,694
23,590
23,1174
23,847
23,881
23,726
23,1084
23,991
23,1009
23,624
23,1295
23,1628
23,806
23,511
23,659
23,774
23,595
23,1244
23,590
23,628
23,484
23,703
23,839
23,770
23,830
23,2048
23,773
23,684
23,1382
23,787
23,897
23,740
23,652
23,842
23,757
23,773
23,660
23,729
23,726
23,801
23,914
23,907
3,883
3,1024
3,1052
3,1277
3,1143
3,1810
3,679
3,832
3,1205
3,732
3,980
3,1103
3,1567
3,1279
3,638
3,1330
3,1214
3,1440
3,956
3,1755
3,769
3,942
3,1127
3,1689
3,864
3,881
3,915
3,911
3,937
3,996
3,1303
3,915
3,1189
3,897
3,1070
3,1133
3,732
3,1023
3,713
3,538
3,1937
3,1130
3,1131
3,679
3,797
3,1205
3,606
3,976
3,867
3,1255
3,930
3,794
3,1068
3,1416
3,1175
3,824
3,1025
3,642
3,1240
3,1400
3,1099
3,678
3,858
3,995
3,759
3,1031
3,1509
3,870
3,751
3,803
3,1351
3,1216
3,682
3,1493
3,1877
3,1982
3,1016
3,1019
3,1070
3,1012
3,1383
3,883
3,988
3,1827
3,1251
3,907
3,914
3,996
3,714
3,847
3,2865
3,854
3,1218
3,1202
3,1236
3,684
3,1137
3,1761
3,3963
3,1583
3,1013
3,989
3,961
3,1248
3,1583
3,995
3,1251
3,883
3,1863
3,935
3,919
3,1397
3,1135
3,1202
3,768
3,2021
3,1331
3,1177
3,1420
3,1069
3,992
3,1212
3,1324
3,2559
3,2242
3,1700
3,1870
3,1233
3,2604
3,1320
3,842
3,1538
3,2071
3,849
3,938
3,1478
3,2169
3,1057
3,1233
3,1579
3,1250
3,1287
3,2476
3,1959
3,1027
3,1288
3,1199
3,1214
3,1178
3,922
3,1536
3,757
3,1051
3,1460
3,989
3,1049
3,978
3,1161
3,1256
3,911
3,1698
3,1942
3,1198
3,1397
3,1292
3,1033
3,786
3,1171
3,981
